xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabel.m321406421#321406431#0(0"0(0#0#82"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabel.m8315136280236355584#2247"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabel.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406422.034355
e321406432.109491
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabelStringDrawing.m321406422#321406432#0(0"0(0#0#95"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabelStringDrawing.m8606894656#2273"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406431.867580
e321406434.173559
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontManager.m321406431#321406434#0(0"0(0#0#84"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontManager.m8607123008#2251"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/FontLabel/FontManager.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406448.320235
e321406448.344145
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/Mac/MacGLView.m321406448#321406448#0(0"0(0#0#94"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/Mac/MacGLView.m8605513184#2259"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406433.700610
e321406433.838414
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m321406433#321406433#0(0"0(0#0#109"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8608143360#2290"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406433.838516
e321406433.974983
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m321406433#321406433#0(0"0(0#0#111"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8607508736#2294"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s321406433.975095
e321406434.199153
r1
xCompileC
xbuild/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSScanner_Extensions.m321406433#321406434#0(0"0(0#0#104"/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSScanner_Extensions.m8606390624#2280"    cd /Users/barrelrolled/Documents/Collective/Cocos2dLesson1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator -I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Debug-iphonesimulator/include "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/barrelrolled/Documents/Collective/Cocos2dLesson1/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/barrelrolled/Documents/Collective/Cocos2dLesson1/build/Cocos2dLesson1.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#
